"Monadenia fidelispronotis","rocky coastPacific sideband",,G4G5T1,S1,None,None,,Yes,
"Monadeniainfumataochromphalus","yellow-basedsideband",,G2T1,S1,None,None,,Yes,
"Monadeniainfumata setosa","Trinity bristlesnail",,G2T2,S2,None,Threatened,IUCN:VU,Yes,
"Monadeniamarmarotis",marble sideband,,G1,S1,None,None,,Yes,
"Monadeniamormonumbuttoni","Button's Sierrasideband",,G2T1,S1S2,None,None,,Yes,
"Monadeniamormonumhirsuta","hirsute Sierrasideband",,G2T1,S1,None,None,BLM:S,Yes,
"Monadeniatroglodytestroglodytes","Shastasideband",,G1G2T1T2,S1S2,None,None,"IUCN:DDUSFS:S",Yes,
"Monadeniatroglodytes wintu",Wintu sideband,,G1G2T1T2,S1S2,None,None,"IUCN:DDUSFS:S",Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Monadeniatuolumneana","Tuolumnesideband",,G1,S1,None,None,BLM:S,Yes,
"Monadeniayosemitensis","YosemiteMariposasideband",,G1,S1S2,None,None,,Yes,
Noyo intersessa,"Ten Mileshoulderband",,G2,S2,None,None,,Yes,
"Pomatiopsisbinneyi",robust walker,,G1,S1,None,None,,Yes,
"Pomatiopsiscalifornica",Pacific walker,,G1,S1,None,None,,Yes,
"Pomatiopsischacei",marsh walker,,G1,S1,None,None,,Yes,
"Pristilomashepardae",Shepard's snail,,G1,S1,None,None,,Yes,
"Pristinicolahemphilli",pristine pyrg,,G3,S1,None,None,USFS:S,Yes,
"Prophysaoncoeruleum","Blue-graytaildropper slug",,G3G4,S1S2,None,None,,No,Yes
Punctum hannai,Trinity Spot,,G1G2,S1S2,None,None,,Yes,
"Pyrgulopsisaardahli","Benton Valley(=Aahrdahl's)springsnail",,G1,S1,None,None,,Yes,
"Pyrgulopsisarchimedis","Archimedespyrg",,G1G2,S1S2,None,None,,Yes,
"Pyrgulopsiscinerana",Ash Valley pyrg,,G1G2,S1S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Pyrgulopsisdiablensis","Diablo Rangepyrg",,G1,S1,None,None,IUCN:VU,Yes,
"Pyrgulopsiseremica","Smoke Creekpyrg",,G2,S2,None,None,,Yes,
"Pyrgulopsisfalciglans",Likely pyrg,,G1,S1,None,None,,Yes,
Pyrgulopsis gibba,"Surprise Valleypyrg",,G3,S1S2,None,None,,Yes,
"Pyrgulopsisgreggi",Kern River pyrg,,G1,S1,None,None,IUCN:VU,Yes,
"Pyrgulopsislasseni","Willow Creekpyrg",,G1G2,S1S2,None,None,USFS:S,Yes,
"Pyrgulopsislongae","Long Valleypyrg",,G1,S1,None,None,,Yes,
"Pyrgulopsisowensensis","Owens Valleyspringsnail",,G1G2,S1S2,None,None,USFS:S,Yes,
"Pyrgulopsisperturbata","Fish Sloughspringsnail",,G1,S1,None,None,,Yes,
"Pyrgulopsisrupinicola","Sucker Springspyrg",,G1,S1,None,None,,Yes,
Pyrgulopsis taylori,"San Luis Obispopyrg",,G1,S1,None,None,,Yes,
"Pyrgulopsisventricosa",Clear Lake pyrg,,G1,S1,None,None,IUCN:CR,Yes,
Pyrgulopsis wongi,"Wong'sspringsnail",,G2,S2,None,None,"IUCN:LCUSFS:S",Yes,
"Radiocentrumavalonense","Catalinamountainsnail",,G1,S1,None,None,IUCN:CR,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Rothelixwarnerfontis","Warner Springsshoulderband",,G1,S1,None,None,USFS:S,Yes,
"Sterkiaclementina","San ClementeIsland blunt-topsnail",,G1,S1S2,None,None,IUCN:NT,Yes,
Trilobopsis roperi,"Shastachaparral",,G2,S1,None,None,USFS:S,Yes,
"Trilobopsistehamana","Tehamachaparral",,G2,S1,None,None,USFS:S,Yes,
Tryonia imitator,"mimic tryonia(=Californiabrackishwatersnail)",,G2,S2,None,None,IUCN:DD,Yes,
Tryonia margae,"GrapevineSpringselongate tryonia",,G1,S1,None,None,,Yes,
Tryonia rowlandsi,"GrapevineSprings squattryonia",,G1,S1,None,None,,Yes,
"Vespericolakarokorum",Karok hesperian,,G2,S2,None,None,IUCN:DD,Yes,
"Vespericolamarinensis",Marin hesperian,,G2,S2,None,None,,Yes,
"Vespericolapressleyi","Big Barhesperian",,G1,S1,None,None,USFS:S,Yes,
Vespericola scotti,"Benson Gulchhesperian",,G1,S1,None,None,,Yes,
"Vespericolashasta","Shastahesperian",,G3,S3,None,None,USFS:S,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Vespericolasierranus","Siskiyouhesperian",,G3,S1S2,None,None,,Yes,
"Xerariontaintercisa",horseshoe snail,,G1,S1,None,None,IUCN:VU,Yes,
"Xerariontaredimita","wreathedcactussnail",,G1G2,S1,None,None,IUCN:VU,Yes,
Xerarionta tryoni,"Bicolorcactussnail",,G1,S1,None,None,IUCN:VU,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Aphrastochthoniusgrubbsi","Grubbs' Cavepseudoscorpion",,G1G2,S1S2,None,None,,Yes,
"Aphrastochthoniussimilis","Carlow's Cavepseudoscorpion",,G1G2,S1S2,None,None,,Yes,
Archeolarca aalbui,"Aalbu's Cavepseudoscorpion",,G1G2,S1S2,None,None,,Yes,
Banksula californica,"Alabaster Caveharvestman",,GH,SH,None,None,,Yes,
Banksula galilei,"Galile's caveharvestman",,G1,S1,None,None,,Yes,
Banksula grubbsi,"Grubbs' caveharvestman",,G1,S1,None,None,,Yes,
Banksula incredula,incredible harvestman,,G1,S1,None,None,,Yes,
Banksula martinorum,"Martins' caveharvestman",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Banksula melones,"Melones Caveharvestman",,G1,S1,None,None,IUCN:VU,Yes,
Banksula rudolphi,"Rudolph's caveharvestman",,G1,S1,None,None,,Yes,
Banksula tuolumne,"Tuolumne caveharvestman",,G1,S1,None,None,,Yes,
Banksula tutankhamen,"King Tut Caveharvestman",,G1,S1,None,None,,Yes,
Calicina arida,"San Benitoharvestman",,G1,S1,None,None,,Yes,
Calicina breva,Stanislaus harvestman,,G1,S1,None,None,,Yes,
Calicina cloughensis,"Clough Caveharvestman",,G1,S1,None,None,,Yes,
Calicina conifera,Crane Flat harvestman,,G1,S1,None,None,,Yes,
Calicina diminua,"Marin blindharvestman",,G1,S1,None,None,,Yes,
Calicina dimorphica,"Watts Valleyharvestman",,G1,S1,None,None,,Yes,
Calicina macula,marbled harvestman,,G1,S1,None,None,,Yes,
Calicina mesaensis,"Table Mountainharvestman",,G1,S1,None,None,,Yes,
Calicina minor,"Edgewood blindharvestman",,G1,S1,None,None,,Yes,
Calicina piedra,Piedra harvestman,,G1,S1,None,None,,Yes,
Calileptoneta briggsi,"Briggs' leptonetidspider",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Calileptoneta oasa,"Andreas Canyonleptonetid spider",,G1,S1,None,None,,Yes,
Calileptoneta ubicki,"Ubick's leptonetidspider",,G1,S1,None,None,,Yes,
Calileptoneta wapiti,"Mendocino leptonetidspider",,G1,S1,None,None,,Yes,
Fissilicreagris imperialis,"Empire Cavepseudoscorpion",,G1,S1,None,None,IUCN:VU,Yes,
Hubbardia idria,"Idria short-tailedwhipscorpion",,G1,S1,None,None,,Yes,
Hubbardia secoensis,"Arroyo Seco short-tailed whipscorpion",,G1,S1,None,None,,Yes,
"Hubbardiashoshonensis","Shoshone Cave whip-scorpion",,G1,S1,None,None,BLM:S,Yes,Yes
Larca laceyi,"Lacey's Cavepseudoscorpion",,G1G2,S1,None,None,,Yes,
Meta dolloff,Dolloff Cave spider,,G1,S3,None,None,IUCN:VU,Yes,
"Microcinaedgewoodensis","Edgewood Park micro-blind harvestman",,G1,S1,None,None,,Yes,
Microcina homi,"Hom's micro-blindharvestman",,G1,S2,None,None,,Yes,
Microcina jungi,"Jung's micro-blindharvestman",,G1,S1,None,None,,Yes,
Microcina leei,"Lee's micro-blindharvestman",,G1,S1,None,None,,Yes,
Microcina lumi,"Lum's micro-blindharvestman",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Microcina tiburona,"Tiburon micro-blindharvestman",,G1,S2,None,None,,Yes,
Neochthonius imperialis,"Empire Cavepseudoscorpion",,G1,S1,None,None,,Yes,
"Pseudogarypusorpheus","Music Hall Cavepseudoscorpion",,G1G2,S1,None,None,,Yes,
Socalchemmis gertschi,"Gertsch'ssocalchemmis spider",,G1,S1,None,None,,Yes,
"Socalchemmisicenoglei","Icenogle'ssocalchemmis spider",,G1,S1,None,None,,Yes,
"Socalchemmismonterey","Montereysocalchemmis spider",,G1,S1,None,None,,Yes,
Talanites moodyae,"Moody's gnaphosidspider",,G1G2,S1S2,None,None,,Yes,
Talanites ubicki,"Ubick's gnaphosidspider",,G1,S1,None,None,,Yes,
Telema sp.,"Santa Cruz telemidspider",,G1G2,S1S2,None,None,,No,
Texella deserticola,"Whitewater Canyonharvestman",,G1,S1,None,None,,Yes,
Texella kokoweef,"Kokoweef CrystalCave harvestman",,G1,S1,None,None,,Yes,
Texella shoshone,"Shoshone Caveharvestman",,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Artemia monica,"Mono Lake brineshrimp",,G3,S3,None,None,,Yes,
"Branchinectacampestris","pocket pouch fairyshrimp",,G2,S1,None,None,,Yes,
"Branchinectaconservatio","Conservancy fairyshrimp",,G2,S2,Endangered,None,IUCN:EN,Yes,
"Branchinectalongiantenna","longhorn fairyshrimp",,G1,S1S2,Endangered,None,IUCN:EN,Yes,
Branchinecta lynchi,"vernal pool fairyshrimp",,G3,S3,Threatened,None,IUCN:VU,Yes,
"Branchinectamesovallensis","midvalley fairyshrimp",,G2,S2S3,None,None,,Yes,
"Branchinectasandiegonensis","San Diego fairyshrimp",,G2,S2,Endangered,None,IUCN:EN,Yes,
"Linderiellaoccidentalis",California linderiella,,G2G3,S2S3,None,None,IUCN:NT,Yes,
"Linderiellasantarosae","Santa Rosa Plateaufairy shrimp",,G1G2,S1,None,None,,Yes,
"Streptocephaluswoottoni","Riverside fairyshrimp",,G1G2,S1S2,Endangered,None,IUCN:EN,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Lepidurus packardi,"vernal pool tadpoleshrimp",,G4,S3S4,Endangered,None,IUCN:EN,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Dumontia oregonensis,hairy water flea,,G1G3,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Bowmanasellussequoiae",Sequoia cave isopod,,G2,S2,None,None,,Yes,
Caecidotea tomalensis,Tomales isopod,,G2,S2S3,None,None,,Yes,
Calasellus californicus,An isopod,,G2,S2,None,None,,Yes,
Calasellus longus,An isopod,,G1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Hyalella muerta,"Texas Springamphipod",,G1,S1,None,None,,Yes,Yes
Hyalella sandra,"Death Valleyamphipod",,G1,S1,None,None,,Yes,Yes
Stygobromus cherylae,Barr's amphipod,,G1,S1,None,None,,Yes,
Stygobromus cowani,Cowan's amphipod,,G1,S1,None,None,,Yes,
"Stygobromusgallawayae",Gallaway's amphipod,,G1,S1,None,None,,Yes,
Stygobromus gradyi,"Grady's Caveamphipod",,G1,S1,None,None,IUCN:VU,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Stygobromus grahami,"Graham's Caveamphipod",,G2,S2,None,None,,Yes,
Stygobromus harai,Hara's Cave amphipod,,G1G2,S1S2,None,None,IUCN:VU,Yes,
"Stygobromushyporheicus",Hypoheic amphipod,,G1,S1,None,None,,Yes,
Stygobromus imperialis,"Empire Caveamphipod",,G1,S1,None,None,,Yes,
Stygobromus lacicolus,Lake Tahoe amphipod,,G1,S1,None,None,,Yes,
"Stygobromusmackenziei","Mackenzie's Caveamphipod",,G1,S1,None,None,IUCN:VU,Yes,
Stygobromus myersae,Myer's amphipod,,G1G2,S1S2,None,None,,Yes,
Stygobromus mysticus,Secret Cave amphipod,,G1,S1,None,None,,Yes,
Stygobromus rudolphi,Rudolph's amphipod,,G1,S1,None,None,,Yes,
Stygobromus sheldoni,Sheldon's amphipod,,G1,S1,None,None,,Yes,
"Stygobromussierrensis",Sierra amphipod,,G1,S1,None,None,,Yes,
"Stygobromustahoensis","Lake Tahoestygobromid",,G1,S1,None,None,,Yes,
Stygobromus trinus,"Trinity Countyamphipod",,G1,S1,None,None,,Yes,
"Stygobromuswengerorum","Wengerors' Caveamphipod",,G1,S1,None,None,IUCN:VU,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Pacifastacus fortis,Shasta crayfish,,G1,S1,Endangered,Endangered,IUCN:CR,Yes,
"Pacifastacusleniusculusklamathensis",Klamath crayfish,,G5T5,S3,None,None,,No,
Syncaris pacifica,"Californiafreshwater shrimp",,G2,S2,Endangered,Endangered,IUCN:EN,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Ischnura gemina,"San Francisco forktaildamselfly",,G2,S2,None,None,IUCN:VU,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Capnia lacustra,"Lake Tahoe benthicstonefly",,G1,S1,None,None,,Yes,
"Cosumnoperlahypocrena",Cosumnes stripetail,,G2,S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Aglaothoraxlongipennis","Santa Monicashieldback katydid",,G1G2,S1S2,None,None,IUCN:CR,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Ammopelmatuskelsoensis","Kelso jerusalemcricket",,G1G2,S1S2,None,None,IUCN:VU,Yes,
Ammopelmatus muwu,"Point Conceptionjerusalem cricket",,G1,S1,None,None,IUCN:VU,Yes,
Idiostatus kathleenae,"Pinnaclesshieldback katydid",,G1G2,S1S2,None,None,,Yes,
Idiostatus middlekauffi,"Middlekauff'sshieldback katydid",,G1G2,S1,None,None,IUCN:CR,Yes,
"Macrobaenetesalgodonensis","Algodones sandtreader cricket",,G1G2,S1S2,None,None,,No,
"Macrobaeneteskelsoensis","Kelso giant sandtreader cricket",,G2,S2,None,None,IUCN:VU,Yes,
"Macrobaenetesvalgum","Coachella giantsand treader cricket",,G1G2,S1S2,None,None,IUCN:VU,Yes,
Pristoceuthophilus sp.,"Samwell Cavecricket",,G1G3,S1S3,None,None,IUCN:VU,No,
"Psychomastaxdeserticola","desert monkeygrasshopper",,G1G2,S1S2,None,None,IUCN:VU,Yes,
"Stenopelmatuscahuilaensis","Coachella Valleyjerusalem cricket",,G1G2,S1S2,None,None,IUCN:VU,Yes,
Tetrix sierrana,"Sierra pygmygrasshopper",,G1G2,S1S2,None,None,IUCN:VU,Yes,
Trimerotropis infantilis,"Zayante band-wingedgrasshopper",,G1,S1,Endangered,None,IUCN:EN,Yes,
"Trimerotropisoccidentiloides","Santa Monicagrasshopper",,G1G2,S1S2,None,None,IUCN:EN,Yes,
"Trimerotropisocculens","Lompocgrasshopper",,G1G2,S1S2,None,None,IUCN:EN,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Ambrysus funebris,"Nevares Springnaucorid bug",,G1,S1,None,None,,Yes,
Belostoma saratogae,"Saratoga Springsbelostoman bug",,G1,S1,None,None,,Yes,
Oravelia pege,"Dry Creek cliff striderbug",,G1,S1,None,None,,Yes,
Pelocoris biimpressus,"Amargosa naucoridbug",,G1G3,S1S2,None,None,,Yes,
Saldula usingeri,"Wilbur Springsshorebug",,G1,S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Oliarces clara,"cheeseweed owlfly(cheeseweed mothlacewing)",,G1G3,S2,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Aegialia concinna,"Ciervo aegilianscarab beetle",,G1,S1,None,None,"BLM:SIUCN:VU",Yes,
Agabus rumppi,"Death Valleyagabus divingbeetle",,G1G3,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Agrilus harenus,"Harenus jewelbeetle",,G1G2,S1S2,None,None,,Yes,
Anomala carlsoni,"Carlson's dunebeetle",,G1,S1,None,None,,Yes,
Anomala hardyorum,"Hardy's dunebeetle",,G1,S1,None,None,,Yes,
"Anthicusantiochensis","Antioch Dunesanthicid beetle",,G1,S3,None,None,,Yes,
Anthicus sacramento,"Sacramentoanthicid beetle",,G1,S4,None,None,IUCN:EN,Yes,
Atractelmis wawona,"Wawona rifflebeetle",,G3,S1S2,None,None,,Yes,
Chaetarthria leechi,"Leech'schaetarthrianwater scavengerbeetle",,G1?,S1?,None,None,,Yes,
"Cicindela hirticollisabrupta","SacramentoValley tiger beetle",,G5TH,SH,None,None,,Yes,
"Cicindela hirticollisgravida","sandy beach tigerbeetle",,G5T2,S2,None,None,,Yes,
Cicindela latesignata,"western beachtiger beetle",,G2G3,S1,None,None,,Yes,
Cicindela ohlone,"Ohlone tigerbeetle",,G1,S1,Endangered,None,,Yes,
"Cicindela senilisfrosti",senile tiger beetle,,G2G3T1T3,S1,None,None,,Yes,
"Cicindelatranquebaricajoaquinensis","San Joaquin tigerbeetle",,G5T1,S1,None,None,,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
"Cicindelatranquebaricaviridissima","greenest tigerbeetle",,G5T1,S1,None,None,,Yes,
Coelus globosus,"globose dunebeetle",,G1G2,S1S2,None,None,IUCN:VU,Yes,
Coelus gracilis,"San Joaquindune beetle",,G1,S1,None,None,"BLM:SIUCN:VU",Yes,
"Coenonychaclementina","San ClementeIslandcoenonychabeetle",,G1G2,S1S2,None,None,,Yes,
"Cyclocephalawandae","Wandae dunebeetle",,G1G2,S1S2,None,None,,Yes,
Deltaspis ivae,"marsh-elder long-horned beetle",,G1,S1,None,None,,Yes,
"Desmoceruscalifornicusdimorphus","valley elderberrylonghorn beetle",,G3T2T3,S3,Threatened,None,,Yes,
Dinacoma caseyi,"Casey's Junebeetle",,G1,S1,Endangered,None,,Yes,
"Dubiraphiabrunnescens","brownishdubiraphian rifflebeetle",,G1,S1,None,None,,Yes,
Dubiraphia giulianii,"Giuliani'sdubiraphian rifflebeetle",,G1G3,S1S3,None,None,,Yes,
Elaphrus viridis,"Delta greenground beetle",,G1,S1,Threatened,None,IUCN:CR,Yes,
Scientific Name,Common Name,Comments,"GlobalRank","StateRank",ESA,CESA,"OtherStatus","RecordsinCNDDB?","EndNotes?"
Glaresis arenata,"Kelso Dunesscarab glaresisbeetle",,G2,S2,None,None,,Yes,
"Habroscelimorphagabbii","western tidal-flattiger beetle",,G2G4,S1,None,None,,Yes,
"Hydrochararickseckeri","Ricksecker'swater scavengerbeetle",,G2?,S2?,None,None,,Yes,
Hydroporus leechi,"Leech's skylinediving beetle",,G1?,S1?,None,None,,Yes,
Hydroporus simplex,"simplehydroporus divingbeetle",,G1?,S1?,None,None,,Yes,
